Loading PyTorch/Python3.10
  Loading requirement: Python/Python3.10 cuda/cuda-11.2
True
<class 'pandas.core.frame.DataFrame'>
Int64Index: 25746 entries, 0 to 25867
Data columns (total 3 columns):
 #   Column   Non-Null Count  Dtype  
---  ------   --------------  -----  
 0   HADM_ID  25746 non-null  float64
 1   text     25746 non-null  object 
 2   label    25746 non-null  int64  
dtypes: float64(1), int64(1), object(1)
memory usage: 804.6+ KB
Dataset info: 
 None
Dataset first 5 rows: 
     HADM_ID                                               text  label
0  168966.0  Update Per Sicu team am orders, coumadin on ho...      0
1  114175.0  Reason: MVA BLEED PNEUMOCEPHALY, Admitting Dia...      1
2  145356.0  Attending Physician: **Name10 (NameIs) 1904** ...      0
3  122850.0  Demographics Day of intubation: 4 Day of mecha...      0
4  147162.0  45 yo male was admitted following injuries sus...      1
1    12934
0    12812
Name: label, dtype: int64
Parameter: bert.embeddings.word_embeddings.weight | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.self.key.bias | Requires Grad: True
Parameter: bert.encoder.layer.11.attention.self.value.weight | Requires Grad: True
Parameter: bert.encoder.layer.11.attention.self.value.bias | Requires Grad: True
Parameter: bert.encoder.layer.11.attention.output.dense.weight | Requires Grad: True
Parameter: bert.encoder.layer.11.attention.output.dense.bias | Requires Grad: True
Parameter: bert.encoder.layer.11.attention.output.LayerNorm.weight | Requires Grad: True
Parameter: bert.encoder.layer.11.attention.output.LayerNorm.bias | Requires Grad: True
Parameter: bert.encoder.layer.11.intermediate.dense.weight | Requires Grad: True
Parameter: bert.encoder.layer.11.intermediate.dense.bias | Requires Grad: True
Parameter: bert.encoder.layer.11.output.dense.weight | Requires Grad: True
Parameter: bert.encoder.layer.11.output.dense.bias | Requires Grad: True
Parameter: bert.encoder.layer.11.output.LayerNorm.weight | Requires Grad: True
Parameter: bert.encoder.layer.11.output.LayerNorm.bias | Requires Grad: True
Parameter: bert.pooler.dense.weight | Requires Grad: False
Parameter: bert.pooler.dense.bias | Requires Grad: False
Parameter: classifier.weight | Requires Grad: True
Parameter: classifier.bias | Requires Grad: True
Epoch 1/10 completed. Loss: 0.1842
Epoch 2/10 completed. Loss: 0.0329
Epoch 3/10 completed. Loss: 0.0229
Epoch 4/10 completed. Loss: 0.0164
Epoch 5/10 completed. Loss: 0.0133
Epoch 6/10 completed. Loss: 0.0100
Epoch 7/10 completed. Loss: 0.0077
Epoch 8/10 completed. Loss: 0.0068
Epoch 9/10 completed. Loss: 0.0051
Epoch 10/10 completed. Loss: 0.0049
Model weights saved to /home/22058122/BioClinicalBERT/fine_tune/fine_tuned_clinical_bert_sequentialclassifier_9.pt
Training completed in 1544.12 seconds.
Testing completed in 55.88 seconds.
Accuracy: 0.9968
Misclassification Error Rate: 0.0032

Classification Report:

              precision    recall  f1-score   support

     Class 0       1.00      1.00      1.00      3844
     Class 1       1.00      1.00      1.00      3880

    accuracy                           1.00      7724
   macro avg       1.00      1.00      1.00      7724
weighted avg       1.00      1.00      1.00      7724

